dir,key,clue
size,0,7
shape,0,abcabcdddddacffeffddddfddffefdefacedffdddefacffff
letters,0,7516423143267526745313257146634125751237644765312
prods,0,35___48___15_2_48_21_8_42_______5_12_336_18__40_7_____3___10___20___15_21_6___42_____
size,1,7
shape,1,abcdddddddeffffffeacdacdfddeddedeffffeffddacfacff
letters,1,2315647376421512537645471326654713246325717126453
prods,1,6___60_12_4_35_3_14_30_________42__48_20__168__15_6__24_30__14_________35_3_7___24___
size,0,7
shape,0,abcdddddacfffeedabbcffeddddddffeffeeddfacefffabcf
letters,0,6173254743516227614354517623564231732567411324576
prods,0,42___15_2_30_40_56_12_______210_72_______4_84_18_2_126_15________6_10__28______140___
size,1,7
shape,1,acabbcddddabceefedddfedefffdffedacfddffdddffacfff
letters,1,6147253536172424136754625317175643232745617532146
prods,1,6__280____60_40_12_420_14_______15_18_7___42_____14____24_12___21_10___5_24_6___6____
size,2,7
shape,2,dabbbcdedacacfefdabcdfdedacedefeddfffdeffdacffacf
letters,2,3576412164532742576312761543732415651327646413275
prods,2,24_840_____14__12_20__6_____60_126___18__21__24_20___35____7_30____3____20_24____14__
size,3,7
shape,3,acacdddddddefffffffddabbbcffdddabcdeffdddefacffff
letters,3,1752463523674143751263647512651327424613577124635
prods,3,7__10__28_24_3_20_6_21_30_________2_12_2520_______84_20_6_42___140____4_18_15___2_____
size,4,7
shape,4,dabcacdfdddddedfffffffacdacddddeddfeffeffdfacfacf
letters,4,3467251174356226751347251346452671361324755314627
prods,4,3_168___10__8__42_28_15_5_18__14________10__48_12__18_120_5_6__28_7________35__3___12__
size,5,7
shape,5,acacddddabcffeedacacefedabcedffdddefacfffeabbcacf
letters,5,2346157516372465372413621475147536272145364752613
prods,5,6__24__7_10_5040_90_18_______120_21__8_____14_28____7___20_15_18___2______280____6__
size,0,7
shape,0,dacacddedabcfefeddddfdefffedfeacdefdeddffdffffacf
letters,0,2347615375612415643727235461412375664125375671243
prods,0,6_12__42__2_40__1680_30_______18_20_12_630__28______6___6__35___30__7_2___21_____8__
size,1,7
shape,1,ddabcddffdddefddfffedffabcefacdddfdddeffdefffacff
letters,1,3276415652734151346271743562745213623617544615273
prods,1,18_10_168___144_5___6_28_18___5_7_____14___60_____28__30_2_7__72_8_18____35_____10___
size,2,7
shape,2,abcabcdddacacfefdabcdfdfdddededffffeffddddfacffff
letters,2,2316475574236171542361523647326175464751234637512
prods,2,6___168___5_35_7_8__18_____10_24___168__40__3_42_20__72__42________35_5_2_6__18_____
size,3,7
shape,3,abcabcddabbcdefdacdefdfddefdfdfffdedfabcfefabbbcf
letters,3,3167254457236114365275621473634571227541367213645
prods,3,18___70___28_4_210____84___24_18__140___30__8_5___180__21____3__14__20______144_____
size,4,7
shape,4,acacddddabcefffdacedddeddffeefffacefacabceacabbcf
letters,4,6741532241675352371461562374312546746732157354621
prods,4,42__4__105_15_6_10_24_______10_21___28_840_12__12_10________24____42__6____21__240____
size,5,7
shape,5,abcdddddddffeffefaceddfabcfffddabcddffdddefacffff
letters,5,3257416674213573265415614723416325714356722571364
prods,5,30___14_4_24_30_42_126_8________30___3_20__28______4_18_30___56_2___5_18_42___35_____
size,6,7
shape,6,abcabcddabcacfedacdddefddffeedffacfefabbcdfacabcf
letters,6,7541623235476161354724276135361254717632545427316
prods,6,140___12___3_720_60___42____2_15__4_21_70___7_12_____42___20_____180____24__8__21___
size,7,7
shape,7,abbcacddddabcfeffddddeacffffedacacdffddddeacfffff
letters,7,2134657671342513527647261543564713245263713475216
prods,7,24____30__35_840_21_5_24_______2_35_24_12__12_______30_28__3__12___14_30_6_7__12______
size,8,7
shape,8,abbcacddabbbcefddabcfdefddddfedefffdfffacdfacabcf
letters,8,2365417617432512576433721564543617245127367643251
prods,8,180____4__105_6_168_______280_10_168____15___12_5_42_8___3_____28____21__6__24__30___
size,9,7
shape,9,acabcdddddddffeffffddfabbcfeddddacfffffdddabbcfff
letters,9,2145673521743634265171632745735126447631526574321
prods,9,2__120___21_18_15_8_2_42_20________4_140__252______28_21_30_3_12_______3_10_2_840______
size,10,7
shape,10,abcacdddddddfffffffddabcacfeddddaceeffeddefacffff
letters,10,3142765623517446712532754631542731615634277316542
prods,10,12___14__42_20_24_12_21_5_2________15_252_70___24____35_20_12_126_3_______20_8___3_____
size,11,7
shape,11,ddabbcdffddddeddefffeeffabceedddddfefffffdfacabcf
letters,11,3167425672453112367547543162547261326513474315276
prods,11,18_7_336____120___24_24_35_15__280_10_________18_____24_35_2_18_4________42__3__70___
size,12,7
shape,12,abcabcddacdacefddfddfdefdffdefdfacfedfabcdffacacf
letters,12,7132546241763547512633564712637542112463575623174
